,id,sweet,acidity,body,tannin,type
211,164815,2.0,3.0,4.0,1.0,2.0
212,137291,2.0,2.0,2.0,1.0,4.0
213,154699,2.0,3.0,2.0,1.0,2.0
214,148411,2.0,2.0,3.0,1.0,2.0
215,151294,2.0,3.0,3.0,1.0,2.0
216,145639,2.0,4.0,2.0,3.0,1.0
217,156801,2.0,3.0,4.0,3.0,1.0
218,139928,2.0,3.0,4.0,1.0,2.0
219,154599,2.0,2.0,2.0,1.0,3.0
220,151450,2.0,3.0,3.0,1.0,2.0
221,145702,2.0,3.0,3.0,3.0,1.0
222,149398,2.0,3.0,3.0,3.0,1.0
223,168078,2.0,3.0,3.0,1.0,2.0
224,137908,2.0,2.0,3.0,1.0,3.0
225,137420,2.0,3.0,2.0,1.0,2.0
226,150728,2.0,4.0,3.0,1.0,2.0
227,139124,2.0,5.0,2.0,1.0,2.0
228,150362,2.0,2.0,4.0,3.0,1.0
229,165374,2.0,3.0,2.0,1.0,3.0
230,154588,2.0,2.0,5.0,1.0,5.0
231,147101,2.0,3.0,4.0,1.0,2.0
232,166483,2.0,3.0,4.0,4.0,1.0
233,161022,2.0,3.0,3.0,2.0,1.0
234,147312,2.0,3.0,5.0,4.0,1.0
235,140534,2.0,4.0,3.0,1.0,2.0
236,150843,2.0,1.0,4.0,1.0,5.0
237,142809,2.0,4.0,2.0,3.0,1.0
238,147184,2.0,3.0,3.0,3.0,1.0
239,152171,2.0,4.0,2.0,1.0,3.0
240,149535,2.0,5.0,3.0,1.0,2.0
241,158624,2.0,4.0,3.0,4.0,1.0
242,154438,2.0,3.0,3.0,1.0,2.0
243,151886,2.0,5.0,3.0,3.0,1.0
244,141082,2.0,3.0,5.0,4.0,1.0
245,163117,2.0,3.0,2.0,1.0,2.0
246,148203,2.0,3.0,2.0,1.0,2.0
247,146204,2.0,3.0,2.0,1.0,3.0
248,153834,2.0,3.0,2.0,1.0,2.0
249,150716,2.0,4.0,2.0,1.0,3.0
250,138460,2.0,2.0,2.0,1.0,3.0
251,145979,2.0,3.0,2.0,1.0,3.0
252,152202,2.0,3.0,2.0,1.0,2.0
253,142791,2.0,3.0,3.0,1.0,2.0
254,166747,2.0,4.0,2.0,1.0,3.0
255,155240,2.0,5.0,3.0,1.0,2.0
256,145804,2.0,4.0,3.0,1.0,3.0
257,161218,2.0,2.0,3.0,2.0,1.0
258,164584,2.0,3.0,2.0,1.0,2.0
259,157180,2.0,3.0,3.0,1.0,2.0
260,156054,2.0,3.0,2.0,1.0,3.0
261,161281,2.0,2.0,4.0,3.0,1.0
262,137653,2.0,2.0,5.0,3.0,1.0
263,167151,2.0,3.0,2.0,1.0,2.0
264,147508,2.0,4.0,3.0,1.0,3.0
265,160891,2.0,4.0,5.0,1.0,5.0
266,164503,2.0,5.0,3.0,1.0,2.0
267,155252,2.0,3.0,3.0,1.0,3.0
268,137912,2.0,2.0,2.0,1.0,4.0
269,151963,2.0,3.0,3.0,1.0,2.0
270,157614,2.0,4.0,5.0,1.0,5.0
271,160579,2.0,3.0,2.0,1.0,2.0
272,139379,2.0,2.0,2.0,1.0,4.0
273,162937,2.0,4.0,5.0,3.0,1.0
274,159853,2.0,3.0,4.0,3.0,1.0
275,166625,2.0,4.0,4.0,4.0,1.0
276,158435,2.0,2.0,2.0,1.0,2.0
277,153807,2.0,5.0,3.0,1.0,2.0
278,156341,2.0,3.0,2.0,1.0,2.0
279,148348,2.0,2.0,2.0,1.0,4.0
280,163630,2.0,4.0,4.0,1.0,2.0
281,166260,2.0,2.0,5.0,3.0,1.0
282,142053,2.0,4.0,3.0,3.0,1.0
283,163804,2.0,3.0,3.0,4.0,1.0
284,145794,2.0,2.0,5.0,3.0,1.0
285,166197,2.0,4.0,3.0,1.0,3.0
286,147603,2.0,4.0,4.0,4.0,1.0
287,145446,2.0,3.0,2.0,3.0,1.0
288,151191,2.0,3.0,2.0,1.0,2.0
289,151306,2.0,5.0,3.0,3.0,1.0
290,154452,2.0,3.0,3.0,3.0,1.0
291,143850,2.0,3.0,2.0,1.0,2.0
292,151671,2.0,4.0,4.0,1.0,2.0
293,155876,2.0,3.0,5.0,4.0,1.0
294,150297,2.0,3.0,2.0,1.0,2.0
295,159286,2.0,3.0,3.0,1.0,3.0
296,166689,2.0,4.0,5.0,5.0,1.0
297,155702,2.0,2.0,5.0,4.0,1.0
298,152097,2.0,4.0,3.0,3.0,1.0
299,167282,2.0,4.0,3.0,1.0,2.0
300,166263,2.0,2.0,2.0,1.0,4.0
301,159747,2.0,3.0,2.0,2.0,1.0
302,153498,2.0,3.0,3.0,2.0,1.0
303,157226,2.0,3.0,2.0,1.0,2.0
304,164325,2.0,2.0,5.0,3.0,1.0
305,162133,2.0,2.0,3.0,1.0,3.0
306,158538,2.0,3.0,4.0,3.0,1.0
307,155270,2.0,4.0,2.0,1.0,2.0
308,141228,2.0,3.0,3.0,3.0,1.0
309,150406,2.0,5.0,3.0,1.0,2.0
310,164505,2.0,5.0,3.0,1.0,2.0
311,154451,2.0,3.0,3.0,3.0,1.0
312,155703,2.0,4.0,5.0,4.0,1.0
313,151249,2.0,2.0,3.0,1.0,2.0
314,166729,2.0,3.0,3.0,1.0,2.0
315,164874,2.0,2.0,5.0,3.0,1.0
316,141004,2.0,2.0,4.0,2.0,5.0
317,164164,2.0,3.0,2.0,1.0,3.0
318,151987,2.0,3.0,5.0,4.0,1.0
319,162747,2.0,3.0,2.0,1.0,3.0
320,162993,2.0,2.0,5.0,3.0,1.0
321,151902,2.0,2.0,3.0,1.0,3.0
322,150059,2.0,2.0,3.0,3.0,1.0
323,152334,2.0,4.0,4.0,3.0,1.0
324,159995,2.0,3.0,3.0,2.0,1.0
325,148646,2.0,2.0,2.0,1.0,4.0
326,161496,2.0,4.0,4.0,4.0,1.0
327,149384,2.0,3.0,4.0,3.0,1.0
328,156057,2.0,3.0,3.0,3.0,1.0
329,158851,2.0,3.0,2.0,1.0,3.0
330,159812,2.0,3.0,3.0,1.0,2.0
331,138694,2.0,3.0,3.0,1.0,3.0
332,159082,2.0,3.0,4.0,1.0,4.0
333,156348,2.0,3.0,4.0,1.0,2.0
334,168335,2.0,3.0,3.0,1.0,2.0
335,161839,2.0,2.0,3.0,4.0,1.0
336,141804,2.0,3.0,3.0,1.0,2.0
337,151018,2.0,3.0,2.0,1.0,2.0
338,154434,2.0,4.0,4.0,4.0,1.0
339,153960,2.0,3.0,3.0,2.0,1.0
340,142076,2.0,2.0,2.0,1.0,4.0
341,161521,2.0,4.0,3.0,3.0,1.0
342,150583,2.0,2.0,5.0,3.0,1.0
343,162695,2.0,3.0,3.0,3.0,1.0
344,165287,2.0,2.0,4.0,4.0,1.0
345,150691,2.0,4.0,2.0,1.0,3.0
346,152050,2.0,4.0,2.0,1.0,2.0
347,150880,2.0,4.0,3.0,2.0,1.0
348,141238,2.0,2.0,4.0,3.0,1.0
349,152150,2.0,3.0,2.0,1.0,3.0
350,158623,2.0,4.0,3.0,1.0,2.0
351,161547,2.0,3.0,4.0,3.0,1.0
352,160917,2.0,2.0,5.0,4.0,1.0
353,162367,2.0,5.0,2.0,1.0,3.0
354,137938,2.0,3.0,2.0,1.0,3.0
355,154847,2.0,3.0,5.0,3.0,1.0
356,154698,2.0,3.0,3.0,2.0,1.0
357,159518,2.0,2.0,2.0,1.0,2.0
358,161023,2.0,3.0,2.0,1.0,2.0
359,157938,2.0,3.0,4.0,3.0,1.0
360,143834,2.0,4.0,2.0,1.0,2.0
361,144466,2.0,5.0,3.0,1.0,2.0
362,167254,2.0,3.0,3.0,1.0,2.0
363,166543,2.0,3.0,3.0,3.0,1.0
364,157634,2.0,2.0,5.0,3.0,1.0
365,159519,2.0,3.0,3.0,3.0,1.0
366,163803,2.0,3.0,4.0,3.0,1.0
367,149668,2.0,3.0,3.0,1.0,2.0
368,151155,2.0,3.0,3.0,1.0,2.0
369,161670,2.0,3.0,4.0,3.0,1.0
370,158338,2.0,3.0,2.0,1.0,4.0
371,153800,2.0,3.0,2.0,1.0,2.0
372,162684,2.0,4.0,3.0,1.0,2.0
373,145268,2.0,4.0,2.0,1.0,2.0
374,150252,2.0,5.0,3.0,1.0,2.0
375,137325,2.0,3.0,3.0,1.0,3.0
376,151388,2.0,3.0,3.0,2.0,1.0
377,148044,2.0,4.0,2.0,1.0,2.0
378,154901,2.0,3.0,5.0,3.0,1.0
379,140201,2.0,2.0,4.0,4.0,1.0
380,146696,2.0,2.0,2.0,1.0,3.0
381,149415,2.0,3.0,4.0,1.0,3.0
382,155118,2.0,3.0,3.0,1.0,2.0
383,157251,2.0,2.0,3.0,1.0,2.0
384,141296,2.0,3.0,4.0,1.0,2.0
385,154266,2.0,3.0,4.0,1.0,4.0
386,145321,2.0,3.0,2.0,1.0,2.0
387,151019,2.0,3.0,3.0,3.0,1.0
388,151078,2.0,3.0,5.0,3.0,1.0
389,163152,2.0,3.0,3.0,1.0,2.0
390,162296,2.0,2.0,2.0,1.0,2.0
391,152327,2.0,3.0,3.0,1.0,4.0
392,165492,2.0,3.0,3.0,3.0,1.0
393,166873,2.0,4.0,2.0,2.0,3.0
394,141213,2.0,3.0,2.0,1.0,3.0
395,152350,2.0,4.0,2.0,1.0,2.0
396,158845,2.0,3.0,2.0,1.0,3.0
397,166310,2.0,3.0,5.0,5.0,1.0
398,154237,2.0,4.0,3.0,1.0,2.0
399,163802,2.0,2.0,2.0,1.0,2.0
400,166702,3.0,2.0,4.0,4.0,1.0
401,152086,3.0,5.0,2.0,1.0,2.0
402,168162,3.0,3.0,2.0,1.0,2.0
403,168371,3.0,3.0,2.0,1.0,3.0
404,163752,3.0,5.0,3.0,1.0,2.0
405,141193,3.0,5.0,3.0,1.0,2.0
406,156974,3.0,5.0,1.0,1.0,2.0
407,165317,3.0,2.0,2.0,2.0,1.0
408,153883,3.0,3.0,4.0,1.0,2.0
409,151730,3.0,4.0,3.0,1.0,2.0
410,145558,3.0,4.0,4.0,1.0,2.0
411,157955,3.0,3.0,2.0,1.0,2.0
412,168109,3.0,2.0,3.0,1.0,4.0
413,148019,3.0,2.0,2.0,2.0,1.0
414,147412,3.0,2.0,3.0,2.0,1.0
415,137939,3.0,3.0,2.0,1.0,3.0
416,149317,3.0,2.0,2.0,1.0,3.0
417,151162,3.0,3.0,2.0,1.0,3.0
418,139672,3.0,5.0,2.0,1.0,2.0
419,148119,3.0,5.0,3.0,1.0,2.0
420,141183,3.0,2.0,3.0,2.0,1.0
421,146171,3.0,2.0,2.0,1.0,3.0
422,151975,3.0,2.0,2.0,1.0,3.0
423,164921,3.0,2.0,2.0,1.0,5.0
424,161753,3.0,3.0,3.0,1.0,2.0
425,148886,3.0,3.0,2.0,1.0,2.0
426,156364,3.0,2.0,2.0,1.0,5.0
427,162833,3.0,2.0,2.0,1.0,3.0
428,146636,3.0,2.0,2.0,1.0,2.0
429,150365,3.0,2.0,3.0,3.0,1.0
430,149675,3.0,2.0,3.0,1.0,3.0
431,161503,3.0,2.0,2.0,1.0,3.0
432,162177,3.0,3.0,2.0,1.0,3.0
433,164750,3.0,2.0,3.0,1.0,2.0
434,148640,3.0,3.0,2.0,2.0,1.0
435,165334,3.0,1.0,3.0,1.0,5.0
436,141439,3.0,4.0,3.0,2.0,4.0
437,168645,3.0,2.0,2.0,1.0,2.0
438,156443,3.0,3.0,2.0,1.0,3.0
439,150945,3.0,2.0,3.0,1.0,3.0
440,142389,3.0,2.0,2.0,1.0,5.0
441,148099,3.0,2.0,4.0,1.0,2.0
442,145502,3.0,1.0,3.0,2.0,1.0
443,138484,3.0,2.0,3.0,1.0,3.0
444,163112,3.0,3.0,2.0,1.0,2.0
445,142788,3.0,5.0,3.0,1.0,2.0
446,166326,3.0,2.0,3.0,1.0,3.0
447,144468,3.0,5.0,3.0,1.0,2.0
448,138368,3.0,3.0,3.0,1.0,3.0
449,147991,3.0,3.0,2.0,2.0,1.0
450,147578,3.0,2.0,2.0,1.0,2.0
451,159703,3.0,2.0,2.0,1.0,5.0
452,151832,3.0,4.0,2.0,1.0,2.0
453,150570,3.0,2.0,1.0,1.0,2.0
454,162831,3.0,2.0,2.0,1.0,4.0
455,165505,3.0,3.0,2.0,1.0,4.0
456,151389,3.0,3.0,3.0,1.0,2.0
457,145426,3.0,3.0,3.0,1.0,2.0
458,143526,3.0,2.0,1.0,1.0,2.0
459,151275,3.0,3.0,2.0,1.0,2.0
460,162265,3.0,2.0,3.0,1.0,2.0
461,161505,3.0,3.0,3.0,1.0,3.0
462,147452,3.0,2.0,2.0,1.0,4.0
463,163078,3.0,2.0,2.0,1.0,5.0
464,153580,3.0,2.0,3.0,2.0,1.0
465,150911,3.0,4.0,2.0,4.0,1.0
466,137910,3.0,3.0,3.0,1.0,3.0
467,148048,3.0,2.0,3.0,1.0,2.0
468,144492,3.0,5.0,2.0,1.0,2.0
469,159777,3.0,2.0,3.0,1.0,3.0
470,165549,3.0,4.0,2.0,1.0,2.0
471,162266,3.0,2.0,2.0,3.0,1.0
472,151197,3.0,2.0,3.0,1.0,2.0
473,142780,3.0,2.0,2.0,2.0,1.0
474,149534,3.0,3.0,4.0,1.0,2.0
475,161504,3.0,2.0,2.0,1.0,5.0
476,137217,3.0,2.0,3.0,1.0,4.0
477,141301,3.0,5.0,2.0,1.0,2.0
478,152688,3.0,2.0,2.0,1.0,4.0
479,150975,3.0,5.0,2.0,1.0,3.0
480,137275,3.0,2.0,2.0,1.0,2.0
481,150002,3.0,3.0,2.0,2.0,1.0
482,155830,3.0,3.0,4.0,1.0,2.0
483,165493,3.0,3.0,2.0,1.0,3.0
484,139872,3.0,4.0,3.0,1.0,2.0
485,162279,3.0,5.0,2.0,1.0,2.0
486,144465,3.0,5.0,3.0,1.0,2.0
487,166757,3.0,4.0,2.0,1.0,2.0
488,151248,3.0,5.0,2.0,1.0,2.0
489,158960,3.0,5.0,3.0,1.0,2.0
490,149672,3.0,4.0,3.0,1.0,2.0
491,156372,3.0,2.0,4.0,2.0,1.0
492,150408,3.0,5.0,3.0,1.0,2.0
493,141355,3.0,5.0,2.0,1.0,2.0
494,149607,3.0,1.0,3.0,2.0,1.0
495,148021,3.0,2.0,2.0,1.0,5.0
496,147959,3.0,3.0,2.0,1.0,2.0
497,167887,3.0,3.0,1.0,1.0,2.0
498,162418,3.0,5.0,3.0,1.0,2.0
499,148885,3.0,2.0,3.0,3.0,1.0
500,165551,3.0,4.0,3.0,1.0,2.0
501,151104,3.0,3.0,3.0,1.0,2.0
502,151750,3.0,2.0,2.0,2.0,1.0
503,148695,3.0,4.0,3.0,1.0,3.0
504,137675,3.0,3.0,2.0,1.0,2.0
505,168634,3.0,3.0,2.0,1.0,3.0
506,137352,3.0,4.0,3.0,1.0,2.0
507,164162,3.0,2.0,2.0,1.0,2.0
508,150366,3.0,2.0,1.0,1.0,2.0
509,151049,3.0,2.0,3.0,3.0,1.0
510,162511,3.0,3.0,2.0,1.0,2.0
511,157092,3.0,2.0,3.0,2.0,1.0
512,153915,3.0,3.0,4.0,1.0,5.0
513,147657,3.0,3.0,3.0,1.0,3.0
514,144082,3.0,3.0,3.0,1.0,3.0
515,140601,3.0,2.0,2.0,1.0,4.0
516,168174,3.0,3.0,3.0,1.0,4.0
517,147064,3.0,2.0,2.0,1.0,4.0
518,152069,3.0,2.0,2.0,1.0,2.0
519,139916,3.0,2.0,2.0,1.0,2.0
520,138253,3.0,5.0,3.0,1.0,2.0
521,161845,3.0,2.0,3.0,1.0,3.0
522,141233,3.0,2.0,3.0,1.0,2.0
523,155812,3.0,2.0,2.0,1.0,5.0
524,141184,3.0,2.0,2.0,1.0,2.0
525,145263,3.0,5.0,2.0,1.0,2.0
526,168334,3.0,3.0,2.0,1.0,4.0
527,144998,3.0,4.0,3.0,1.0,3.0
528,137218,3.0,2.0,3.0,1.0,2.0
529,151486,3.0,2.0,3.0,1.0,3.0
530,168672,3.0,3.0,1.0,1.0,2.0
531,166324,3.0,2.0,3.0,1.0,3.0
532,164549,3.0,3.0,2.0,1.0,2.0
533,138126,3.0,5.0,4.0,1.0,2.0
534,168707,3.0,3.0,3.0,1.0,4.0
535,150389,3.0,2.0,2.0,1.0,4.0
536,150478,3.0,2.0,3.0,1.0,2.0
537,141350,3.0,5.0,2.0,1.0,2.0
538,137347,3.0,4.0,3.0,4.0,1.0
539,168577,3.0,3.0,1.0,1.0,3.0
540,154091,3.0,2.0,3.0,1.0,3.0
541,150613,3.0,1.0,3.0,2.0,1.0
542,162376,3.0,3.0,2.0,1.0,5.0
543,160928,3.0,2.0,2.0,1.0,5.0
544,163836,3.0,2.0,3.0,2.0,3.0
545,145448,3.0,2.0,2.0,1.0,2.0
546,164161,3.0,2.0,3.0,2.0,1.0
547,161562,3.0,3.0,2.0,1.0,3.0
548,148222,3.0,5.0,2.0,1.0,2.0
549,142787,3.0,5.0,3.0,1.0,2.0
550,159537,3.0,2.0,2.0,1.0,5.0
551,153391,3.0,2.0,3.0,1.0,2.0
552,155829,3.0,3.0,3.0,1.0,2.0
553,154086,3.0,3.0,3.0,1.0,2.0
554,151039,3.0,5.0,2.0,1.0,2.0
555,166666,3.0,3.0,3.0,1.0,4.0
556,160841,3.0,2.0,2.0,1.0,5.0
557,152037,3.0,3.0,3.0,1.0,2.0
